Address,Transaction ID,Total Committed Amount in Algo
RQ5BJNX7X6ZV54EMM2QQZ2I4F2IIZN7FNXVJYZSPAHEUJ6YLGG2M674PIE,2W4XAZJHKGUBPRO5ECGYLYTJWYDRIICW5SJYCPISH4LRTENGGWPQ,100000000
VVGEQ772E6YIKBD6TGBGOYGFRHQ7NDWRGDQU2FQDEBFXVCS5EAHFG5TZBA,7DPCVICFWDQHQIBAW74P35OVGV54ECLSXNS4T2ZYIYBTDCKUTTVA,100000000
P2XRHXT2YVTAXYPYMSCTV4ZEZP2ZDD46CPEJNWHZKNF3D6JRWJRY5YWY4Y,5X3OLUAFKMLXAT3S45OJN3MZ7FBKLPILWBEGYFESNGJOSEHQOJEA,100000000
IM7ZEAIYEEFTXG5NJAYR6IX5K7ZCREZTMNLMFCA6IFPMAVU6RKCPDFATG4,HLAZ5FGYTVUFBGI4UVABKFD35WDQXFPBRJY62BMUB7WQZ7UJ4KDQ,2568000000
52Z5SXZ3FM5QN3WMLXBL6SAVQ4PO2CNVXS4XX37BV6P5VUUKKFJFVNJONU,AWKROI2VQ4UXT5L5C26DJF6PFAWK4GCLMLCKMQ6JMBIETR7LYIDA,357964114
NYFFOD5SZ6ZMMLDGQLJ254Q4UHHIAVMB33ZSEU5CNHK32VY57VS2GX66M4,NPAOISJO2NE3YWINQHNLEFWXRPXAZ334MK2O2KH442WXWP65YDPQ,8297000000
IN7UFVPFVRVNN3SGATRXD255EOUK54KGLH64DF5LCRTHLENEUGLWU3BZLQ,GXH3PU5YVAG74SMJOR4QH4L22NVF7OPMCT3HPAX7LGSLNH5XHTFQ,433208570
QQNTEOY2X4AF2JWN3IPUSPQCLC73EKNX3BSCCDOUGZQSILGHBOK4C6G2I4,Y5WPHFDK24L32F5LWQOZMKYZGXUAJH3VSFQUOQA3DL7OHJVSSMDA,190000000
2BFJ3YVOJEI54B3L3ETAYDEG66TFGQ3YPKLX6ENAWQCZLUTPS4JLLOYE5A,7OB46VOIOKIQKSQFHIORBJ2UL4ZMQTLRB7VXUA25QZ65PJYCNGGQ,11402226
UCVIP6QXUU52V4IDMIAXKA2ZVAGZOY6T6ABCR2VW5PSRP3AD4XKBAZK3LM,B6CTH3J7IA7SVWUF3RNID5YCFDEH25ZF2BUUSOJLYDYQ2E66TNJQ,3000000
BKSTAENRLQWPIKT2X34EHZUH5NPFTZSTH4XYWY2IIXGG52VKFP4DALLDVI,OKGKV5323FRV5XJCWPL7OMW66OKNJOSM4A5X4IKEELD45I45TV7Q,16688713
YVX2TAPNNJISKRP4N3RSY6L7VM33TEKP7GBPN3MBBTWXWY7Z24ZVZMWEMI,Y4IZMUR5DPYDZR2WVRJFFX7APRRYG66GQE5EWOEPNS7PI3AMDAXA,65146292
IUBQOU3Y6MRY7UMFOE6WNZOH4OQ2BBZJRVW3NTZ74NDDFVKQY4IW3IJS6I,EFPEZDKKB5MHPV3O3PIO4KCE2C67WH7C32USDLPEX3THPTLVQPCQ,4612737
JQYQHNFAFYABG2TO5XSIKEVQJXNKON7EQK4BKHTYE6W7RVVX4MY3L2MSZY,KKI7YRFHGOWBIIDVGWYBU5OE3MKBLRYF7OIDBACSJ3RDFJINMKBA,920000
4K3ZGNECAYCVOBNXDQ573HG3XOH27L42PG3SW2NDBXZBKTKLNV5EVXGSHI,G5OHPJ3QO36EWTBD4767DAOFXM7I3YKCORJF3FUKEE5WHKDWZJWQ,1645092514
V5NENCNH66ZT4PCVE3C3DET23JGJTAHYD5FAKVQU6ST5TE7LUQUIW6K65M,3R6BECFW4KUSJDFQJS3P54DEP4MZ7T2UT3DQXVTSPO2JWI7KRNIQ,1491726218
LGS4UQ62NQHQTA3URZZEXN737VCEAFVHQXJNENPP3WGRIO23W4MBF6QQIY,WONOYM7KFDS7AVZGJXW6WLQHN4B4COCVBU465SEL32QLTKECXW7Q,4688610
BHH4RBZ7N6Z3UZXGN2GY4JXWF5UZQQMK7I2JN5CDGCWJLVNTYJ43ZVNJJU,BIONSN6DLA6KTOOUHNMHLGTRQ6OCPNJL47TLPHBZRINBYCDYOL3A,5000000
H2ZHTIOZBTYB2GPKUAJTWO6X3X2FQ5IYWEI5VPV66WD6Q3Y3N5I55GMJKE,TYQCVSXIRIEW257G7HB2EROMPM5ZFCMCBFASAIXHTNZSFPXD3TNQ,4487630511
DDENZGNMB65GYULG54H4BEKI4MX67F5UOZ5ZSIZRG2VSVUEY5YDYMGSE6U,TOEIW24UAW7TXTZRMNI5CT2KXFCM2FAI5D6QZSZWVANWB56XENLQ,1000000
HY3D7UANLZOFW3FMI6VCJK6R74VPTAFP65I4OPRQCR4JQX3HNVMTHWHRZE,NVBQGVYYARFXA52PYORP4I5MAC336TWMLTUL3EVI3JDYCHSIAJBQ,35000000
6GJCIQ4C2TCDZ3QHXPSETA5MYE3JXD5AHWEP2A44ZGUGRGQ647KDSAXQGU,S62HNVZOM77WQEMHVSYCLXESOR5YYJTXYPQQWHONTRUTNKNCGVVQ,7871887548
LO2EBP7MPXBBHCQVID7APVNKVKWGWZVP6GL6TLIBYZVEIBN3VIM4BC2NCQ,END2EY3GS53OC4ARIIOQELMVBERZ6XG2FEYCDVLQUY6NBMLOLECQ,1200000000000
OEUL2Y7GDBGL6MBXPGWKKJAEQAWO3FHK3VQ5NULL5XYQLE624HH4R7H2RE,IS3ECGKPW5FY4XPWFOLVSYTFY6TCNFVZDKGVTNBZPEPZOK4XKEWQ,4116466295
FFNREOOT2ZQZM67WWGT2RRDISRK3DCNPXNC6NXHSSSV7XCXBFURN6XOFUE,TGMYWA6ZSVZD36KD5DETSMBADIIN4ISRXL6V2JREVM2MCYTRSAPQ,1386102825
TWFJQNWFTBZMUGOVVM2GNNHGV5LO7SDJHGDDTJ5X424GIEVT4TER7636IQ,3FXTVKARRI5ZVMODBU2HPRG2KYGWF4IILWBM7JQ3UGKVZFFFDYSQ,400000
PFYAUDBVGZYZQG4USGECC74UFIGFRIXQCHLWWSIAXGX6DNQL3J3NJFORGM,XLGIPJO452E3T4XX4M2G4C3IQ2ZMCZS3KPM7EYZTQZIRELALFDFQ,10633404335
TAI2E5PCIFGMIXTRIY2WL4JKALKZA755J5DONQQTFIQIIUHLDTIPM2T3FY,YEG4YU6FVA2K4C7HJJP5NR3FJMNWB3O5SGUYS3RU6TVDXCCFJZGA,10000000
YKEUF3N3COXYJLD6X34AFFLZNIWFJT5SJA4RRGECIJVUEAPS4KEI6R6BLM,FDT7FBZ24ERASGKNXTPQVRTKCBAYWMUZUMXQRYZ3TGIJCHRWZAMQ,5889998762
I3UTT7B3XI6AJGE2RMXWK5YZTFGD6UPQGVHDGOH2K2NW3HC2STV34OJX7Q,BFWWAV4V4W66U35E4LG2FGZIJWNB3RUWF3SK2HFE3JID6CUPWFNQ,38408642663
GBZCP73QB4SKVYRNFIUIPPOKU24WDSWEW23XIJDZOXTWBUORPHNE67ZHMY,S7LB5Y7FEY3PFJ4HGKIWHKASNV57TG232RR5VQ2SMXQC4KX77WMA,1800000000
KFFEZJSMC3FXTLLGRMGMLQZL5AFZT74FBVJCTEKM7ODFYFPI27R6DNKC3M,32ALJAU7YHZIMQYACVIYHHPCKGXNZ72RDK6OZXVSKYN4AXJSME7Q,5000000000
HXKKBZ4U3OMCHHKQNQO4SOWYQ2NRHLLBG2ZSDPPPCSCMIQ7NQTHONELFUE,4JNZYUSCH3ZDCNBLODHIXUJ4PFKU2IIRYSMDKBAVOPTGPQDSJXUA,148019805191
B2ARWAK3TNC6VOHV7YZJ3333C3OANWHC7ZZ4PRHLFJCHKPNC2VLOBOYTRU,PWGCRKMN5K7LT5V3IRAE4QPJNCIH27SSZHYRVASMYYGRRTTCJWZA,9414889188
U6NZBUCFOTPYIJWXLBGSLQILZ6A5H2ETCADV7W3S5XBGQ7M6QX3OPSRORQ,22BU735FN5ZAHXLEMJHHWH466EBYQRTB3KVOJMJ46B2PUF52BUHA,4314356592
CFO3V7G26D6XFY5I2SX2LINCF4FSMMWI3KMMZ35ZKXLBTDGFTABLTN3V54,EQ6MUVR6CKGPPMOTAKFG3CBT45436YE7YADA2I2KYLVOOTWHRXJQ,1710000000
KXNMUPC5SNFJ2ZSCWR4QF2GPN4PKUU2ZTRI4V5NCAWMGUHOGNODORO7I4I,DLN7AYAMRU57FFQSEFFKAWCYR4HTODKLEUJPR6IQUQK3SYSZHONA,10127045370
56NY2ZJPS7PUFBZCFNF4JOFUNBQYBHIZ7PWTTVLYAJFED7BF6OWUKHIFH4,3PZT5HEG4LM63BWF34DB46MBJ2DWJAYX6NVWTCRVJCMXQWGQXUCQ,445000000
Z4SVIBERWRXLMJP24S5XJ73UZJMDSU6G7SLAVUPL2IWDJCMVRPJU4BN23M,2RYX7NJG7F76QCQAHFJKP76VOW6PLF6SFGJ3XWFIYS3PSF4WWSMA,304340244661
MJTAIITQWLFTL4L2G55SIYEVVMRXBGZMJBLSBX3B24ZV2BDVHZPDAGSZJ4,FWXV3FDEXAI5SB2KA3MKZKBKDET7KIT63GTXC7TIFO2SYNBXDIVA,11877432751
NR5SLIELXZYE2N4JGYHBX553MCQOLOOWZBXY7TCDNEH34SDLKVI7CINLKI,OSSRJ6XGSZD6MZNVXP2XPYO7U244GQYJKBQWLNDR3BBST7SGA35A,58398871389
